Id,Recovery Index
8366,48
1892,60
5063,40
6121,48
564,58
292,86
4717,40
7709,81
6350,69
170,78
268,57
4639,77
7078,35
3356,32
8280,39
316,36
6729,46
9496,34
4068,45
246,62
253,60
1112,81
4802,76
1714,24
51,26
1836,82
7897,42
3384,63
6411,67
4314,62
873,89
1255,71
8882,56
5852,62
5703,81
8104,97
2099,27
5129,65
249,46
6562,65
1340,55
7018,57
2111,64
1570,85
1727,67
8385,56
6941,69
4396,42
2421,74
3046,32
5504,39
3704,63
8192,85
5332,39
9809,59
448,59
7895,54
8729,87
7829,80
1769,52
6809,45
4705,56
3870,92
1656,92
3188,72
684,44
4171,65
4478,40
462,43
5765,20
7523,65
4503,72
9710,17
319,87
1146,74
5095,90
1394,47
6624,67
1502,33
6409,53
377,42
411,54
1661,74
3152,42
1624,88
5610,33
8533,29
5803,20
5307,43
7087,41
8898,78
7489,85
9616,67
9218,50
1673,53
2359,60
8468,60
275,35
2474,54
5490,41
4772,41
2108,38
7501,37
4415,63
8139,84
8661,27
8240,70
2418,52
8772,23
2237,76
3768,63
9792,38
9990,26
9966,71
7324,65
1384,22
3102,48
3922,30
6686,16
3195,45
1942,47
7714,62
4897,29
4783,62
1497,64
1958,66
9172,63
9746,84
7333,55
7950,67
3018,40
6747,64
514,85
3935,80
3026,51
1200,58
5029,55
9785,44
922,30
4650,22
5333,25
1077,62
6769,24
9411,61
1672,72
475,56
9187,25
8840,72
5759,28
6298,23
2479,61
5494,76
3915,73
2139,80
5455,68
5380,78
8986,72
4024,51
3486,52
2456,65
2465,58
8697,61
1370,61
6689,82
7457,78
9975,77
1902,74
4872,88
4711,78
7887,43
1794,33
2875,43
6218,60
5214,56
2246,39
1742,56
1021,54
706,43
4295,70
5577,70
7167,71
8178,33
909,80
5194,40
3078,77
9367,67
595,56
5305,31
441,43
7607,41
4093,39
6135,72
11,85
3777,59
9000,43
3709,63
3781,71
94,77
9240,46
3950,45
5786,32
4871,71
4803,32
4868,68
293,32
7889,46
7406,58
5596,20
2887,71
6455,66
2543,48
1766,57
6801,68
1878,85
1982,47
9730,73
9609,85
2686,39
8931,63
3459,77
4542,32
2179,42
4451,82
3860,73
7624,53
7655,55
4520,38
2518,42
4837,65
2886,61
7282,82
6256,79
4540,80
5640,66
9460,48
3482,74
1278,75
3147,74
8263,50
3206,57
9893,70
2743,66
6077,43
4048,54
5732,41
2946,25
5791,71
6795,33
6544,88
701,46
3575,64
7700,38
2516,67
3001,72
5821,33
8582,56
3685,27
2996,42
4253,77
3412,82
7963,49
6310,76
8612,46
5013,56
7751,54
5980,44
4049,47
4900,43
1319,71
9773,41
9138,81
7143,38
1898,36
7466,43
604,75
2847,57
8208,25
394,58
4437,48
9448,54
7235,85
5399,72
96,27
1663,80
8971,22
5131,41
1489,72
8317,50
2708,62
1596,40
9278,62
2378,55
5141,43
6148,41
8242,70
3949,75
3934,37
4798,44
4373,79
9863,77
8243,70
3449,87
2944,73
2466,26
8583,51
5507,84
2699,39
2448,46
20,59
2749,82
5400,19
8079,77
6872,93
4709,40
9477,48
810,44
7478,61
2274,71
1924,64
1471,42
7935,64
7408,51
2407,59
1143,32
1748,43
5710,23
4976,63
7301,46
8149,39
2834,51
3132,82
1311,38
8651,35
6775,57
6757,57
621,62
2702,57
2200,48
6197,36
8825,61
1047,57
5769,42
9948,45
9020,42
744,32
223,63
3150,80
626,86
9335,54
7567,78
4583,52
5712,60
3285,49
7586,46
9647,64
1531,67
9686,57
354,43
2475,55
8014,17
6476,71
6450,67
240,47
2626,56
9787,72
7199,82
7693,26
2998,65
6441,67
4563,75
8615,51
1480,39
1019,41
3095,71
6183,28
4961,54
8493,50
1104,42
6082,49
9526,41
5191,38
4182,92
4468,30
1627,69
6718,52
3799,63
3054,70
2868,61
1433,26
7984,34
9347,87
9420,55
4077,49
218,74
3556,33
7937,57
8422,77
1035,27
3774,72
4133,45
2336,79
6493,83
1483,77
907,94
6089,27
6467,70
5677,86
2771,62
1806,25
7375,69
2115,49
4535,37
2532,39
8526,43
3471,74
1403,29
853,88
3083,41
8025,78
7566,76
5530,81
7855,43
4933,36
5160,83
9716,71
3847,55
6484,36
748,44
3035,51
348,62
3352,30
2865,72
2168,47
6955,78
6210,38
2778,49
1442,40
5658,19
9658,69
3028,59
6118,30
2484,55
2883,48
5562,57
764,92
6482,64
1617,52
1223,49
8665,73
6222,42
1577,88
9392,58
6351,81
3783,39
4375,53
709,47
510,42
2955,69
7538,63
6339,53
8923,69
7064,76
7163,87
7372,79
6829,45
3616,15
4657,87
6976,15
4351,81
712,57
6479,81
9130,58
8205,33
9204,22
713,34
9113,50
1246,29
9786,35
6849,61
5134,23
716,46
3464,56
4395,82
4569,39
8804,45
8490,48
7702,78
213,27
9768,70
6839,26
1011,25
324,58
5397,54
5991,67
3173,60
335,30
8306,41
2211,79
4272,42
6741,34
234,61
5951,21
5738,33
7922,68
2349,62
2037,38
7485,69
6007,77
4554,46
8073,31
1459,60
3289,33
3065,76
9437,44
775,44
6833,75
872,45
8750,33
1264,22
4834,37
3895,78
6324,71
9213,48
7020,19
1221,46
1447,53
3185,52
409,48
4345,32
3022,35
2304,36
6272,74
8281,42
6642,68
6956,63
2110,53
5352,44
9684,53
8344,71
4550,46
1881,52
5946,80
1738,49
7794,39
5213,64
3209,43
7083,76
2056,61
1689,68
4780,44
7476,52
7877,39
6750,77
8556,28
8123,24
6991,76
8267,70
8540,15
3393,26
6326,92
3529,68
4605,64
7024,72
6322,63
746,28
711,42
380,73
8783,71
3012,52
8859,54
7153,53
8567,29
3498,63
3890,80
4485,80
4012,91
2620,79
6671,44
6513,46
3468,61
1314,57
8606,48
2070,69
2983,64
5915,45
9171,54
1286,63
8991,27
8430,22
1350,69
2612,30
9495,59
3669,71
2222,65
428,25
654,74
9914,28
3536,60
7737,42
3246,41
4741,42
9069,71
4100,48
4101,28
6960,52
612,58
4289,29
8571,74
9713,30
1544,36
9536,53
3854,56
555,32
6366,78
512,27
3207,37
8085,70
968,81
6044,39
6880,72
6776,64
3296,67
8702,48
3430,62
8871,82
6963,56
2089,60
8500,50
6163,86
3211,79
9201,56
6606,52
1110,49
5729,73
7830,63
1039,70
1195,56
4475,60
9875,36
2123,41
4983,81
8974,47
5701,19
935,91
6102,72
4690,24
395,34
4686,32
8777,56
9166,48
5981,89
9943,90
2192,45
1298,62
5045,35
1163,55
4255,86
6373,39
1528,26
4343,41
2031,46
3061,29
59,80
2406,79
5007,81
6158,70
7376,30
4507,28
5215,63
6030,74
1781,63
5448,62
4607,61
6915,69
677,74
3583,35
3654,38
7921,46
9500,57
2733,79
4788,49
2755,57
2338,14
3644,71
7738,61
5517,47
5247,54
867,21
4448,35
5072,50
4882,58
9511,37
3003,27
2226,17
9057,80
4827,80
7622,86
9690,32
5501,20
9701,61
8479,95
5503,93
1211,33
9084,69
2289,77
2184,47
2863,72
6862,47
2363,72
8464,83
6333,60
4065,73
9547,33
618,64
3282,36
5227,45
3398,72
3066,56
767,38
7079,86
5280,62
4150,37
1145,20
4249,49
4111,25
463,26
2933,60
4624,25
3814,85
6309,62
4342,38
5301,30
6805,76
3283,73
2575,62
7962,45
7880,61
829,61
6487,33
7600,45
2541,79
5747,75
8527,41
9567,80
3743,47
7499,58
3525,87
21,73
1916,83
6572,71
9019,63
2013,40
5406,74
1296,87
3746,46
592,45
1407,46
222,62
5618,40
6249,18
4419,66
859,79
1784,38
7260,77
6857,78
1955,73
1747,74
3133,71
8037,62
8851,51
995,52
6109,72
731,76
6975,71
6274,74
6752,67
3510,78
3534,70
2514,77
5437,29
3626,40
466,37
6756,65
6760,45
7992,53
158,26
3961,34
8833,86
5471,61
186,67
1003,53
9509,43
5624,73
401,18
6241,26
8941,37
9933,72
7343,62
9833,75
8467,51
8757,42
7959,22
1251,53
3144,57
7431,60
60,40
7856,50
1114,46
3058,32
9570,30
1329,32
4996,44
6683,78
2073,56
4794,80
6830,88
9630,44
8219,20
7568,20
5923,47
1551,87
1010,83
3756,40
8682,48
9343,74
8010,86
3861,55
3149,48
2520,53
3128,39
9085,60
5317,20
1196,81
9051,70
880,73
6990,61
2488,45
2841,33
4330,56
2931,52
6425,64
2486,49
5748,28
884,47
4915,70
6211,64
9579,73
212,32
2276,77
2329,47
4951,53
3320,79
9835,32
4608,45
1439,83
468,69
5467,53
3330,39
5829,40
8608,67
697,50
7268,26
9145,51
8181,28
9939,51
1315,53
2302,78
2040,80
7109,87
3667,91
915,60
13,26
8584,17
6428,60
1537,70
737,31
8202,70
8653,60
454,19
4346,60
928,59
6292,71
8282,48
8723,41
6474,46
38,69
5771,81
2555,72
7633,83
9999,96
6621,53
941,53
7399,41
6129,35
9830,81
2681,28
4355,34
3059,32
7881,48
739,17
539,68
3326,65
4240,61
1401,71
4047,41
5138,67
4230,90
4192,61
9143,74
5539,46
2693,30
5341,59
9918,83
7671,71
9174,32
1808,50
5112,79
3990,72
3456,69
2908,69
6652,43
8288,39
6245,72
2698,15
4017,64
4340,68
4646,74
7740,67
7092,61
4693,45
1740,30
5407,30
4589,32
3126,60
2158,76
5334,32
8637,36
1826,48
4231,52
3488,38
9054,50
9769,71
3648,40
5903,74
6386,49
5639,29
6424,87
7827,17
7744,44
3013,63
7672,23
9549,65
9978,81
3081,54
3521,33
4979,91
7620,42
4348,84
8441,19
1347,27
7088,57
8948,80
5652,66
8082,36
1792,51
7429,68
9580,67
9960,73
2271,58
9767,44
2956,33
3444,87
7736,13
834,62
6499,65
2992,52
7793,60
2151,50
4023,32
7615,66
6124,74
3339,40
4344,74
4464,74
2376,55
9044,44
5571,55
8599,97
8504,39
8880,55
1887,62
1198,46
6427,78
8911,33
2936,79
6342,42
1430,42
6307,28
3650,42
1938,35
5172,83
7764,48
6393,32
1154,85
6250,56
7037,38
4229,47
4975,44
6401,89
3640,30
3972,79
9594,66
3376,83
2487,49
6954,44
606,56
7444,35
5928,59
2454,72
3609,19
1484,48
4519,30
3038,51
9352,85
7692,56
4116,60
1427,46
497,93
3353,51
8794,56
759,78
838,20
4327,50
2128,67
1023,80
8762,66
5614,54
5581,52
1058,70
9542,59
6856,59
7349,98
9045,47
2129,86
2767,78
2109,67
3617,56
1545,28
6914,47
1719,50
7435,29
7365,63
6235,41
725,73
6673,65
8029,87
5492,28
1128,70
2957,47
5156,56
4817,54
6202,74
6224,54
8686,43
7114,83
5275,43
8536,52
3044,74
6912,43
150,61
7574,44
4206,43
5493,34
2690,76
4221,54
9102,35
842,68
8137,44
6438,78
9700,69
6200,27
2795,42
7626,68
8475,50
7890,42
6608,44
9195,48
8248,52
1393,47
1922,76
7019,43
3622,52
4849,75
2292,43
2134,60
551,77
1741,49
5290,37
1818,51
4699,72
5182,62
3019,46
18,72
1771,55
1889,62
2153,80
1643,14
7847,66
4194,29
9433,82
8899,38
534,46
133,37
7723,87
8459,32
965,19
8720,52
6413,48
8286,64
7854,15
1096,63
6930,46
